\begin{table}[!t]
\caption{a}
\label{b}
\begin{tabular*}{\linewidth}{@{\extracolsep{\fill}}rlrrrrrrrrr}
\toprule
 &  & \multicolumn{3}{c}{O\textsubscript{3} / \%} & \multicolumn{3}{c}{NO\textsubscript{2} / \%} & \multicolumn{3}{c}{O\textsubscript{x} / \%} \\ 
\cmidrule(lr){3-5} \cmidrule(lr){6-8} \cmidrule(lr){9-11}
$\tau$ & Type & QR & PQR\_1 & PQR\_2 & QR & PQR\_1 & PQR\_2 & QR & PQR\_1 & PQR\_2 \\ 
\midrule\addlinespace[2.5pt]
\multicolumn{11}{l}{Europe} \\[2.5pt] 
\midrule\addlinespace[2.5pt]
0.05 & reg\_all\_daily\_all & 1 & 52 & 46 & 1 & 44 & 55 & 1 & 64 & 36 \\ 
0.05 & reg\_all\_daily\_all\_cold & 3 & 56 & 41 & 1 & 55 & 44 & 1 & 57 & 42 \\ 
0.05 & reg\_all\_daily\_all\_warm & 3 & 57 & 40 & 1 & 53 & 46 & 2 & 73 & 25 \\ 
0.05 & reg\_all\_daily\_day & 1 & 55 & 43 & 1 & 46 & 54 & 1 & 59 & 40 \\ 
0.05 & reg\_all\_daily\_day\_cold & 3 & 63 & 35 & 1 & 56 & 42 & 1 & 54 & 45 \\ 
0.05 & reg\_all\_daily\_day\_warm & 2 & 60 & 38 & 1 & 49 & 51 & 2 & 70 & 28 \\ 
0.05 & reg\_all\_daily\_night & 1 & 61 & 38 & 0 & 51 & 48 & 1 & 64 & 35 \\ 
0.05 & reg\_all\_daily\_night\_cold & 1 & 62 & 36 & 1 & 55 & 44 & 1 & 52 & 47 \\ 
0.05 & reg\_all\_daily\_night\_warm & 1 & 63 & 36 & 1 & 55 & 44 & 3 & 69 & 27 \\ 
0.05 & reg\_all\_mda8\_anom\_all & 3 & 50 & 47 &  -  &  -  &  -  &  -  &  -  &  -  \\ 
0.05 & reg\_all\_mda8\_anom\_cold & 3 & 64 & 33 &  -  &  -  &  -  &  -  &  -  &  -  \\ 
0.05 & reg\_all\_mda8\_anom\_warm & 1 & 56 & 43 &  -  &  -  &  -  &  -  &  -  &  -  \\ 
